Obere Str. 57	Berlin	Alfreds Futterkiste	Maria Anders	Sales Representative	Germany	ALFKI     	030-0076545	030-0074321	12209	
Avda. de la Constitucion 2222	Mexico D.F.	Ana Trujillo Emparedados y helados	Ana Trujillo	Owner	Mexico	ANATR     	(5) 555-3745	(5) 555-4729	05021	
Mataderos  2312	Mexico D.F.	Antonio Moreno Taqueria	Antonio Moreno	Owner	Mexico	ANTON     		(5) 555-3932	05023	
120 Hanover Sq.	London	Around the Horn	Thomas Hardy	Sales Representative	UK	AROUT     	[phone]	[phone]	WA1 1DP	
Berguvsvagen  8	Lulea	Berglunds snabbkop	Christina Berglund	Order Administrator	Sweden	BERGS     	0921-12 34 67	0921-12 34 65	S-958 22	
Forsterstr. 57	Mannheim	Blauer See Delikatessen	Hanna Moos	Sales Representative	Germany	BLAUS     	0621-08924	0621-08460	68306	
24, place Kleber	Strasbourg	Blondel pere et fils	Frederique Citeaux	Marketing Manager	France	BLONP     	88.60.15.32	88.60.15.31	67000	
C/ Araquil, 67	Madrid	Bolido Comidas preparadas	Martin Sommer	Owner	Spain	BOLID     	(91) 555 91 99	(91) 555 22 82	28023	
12, rue des Bouchers	Marseille	Bon app'	Laurence Lebihan	Owner	France	BONAP     	91.24.45.41	91.24.45.40	13008	
23 Tsawassen Blvd.	Tsawassen	Bottom-Dollar Markets	Elizabeth Lincoln	Accounting Manager	Canada	BOTTM     	[phone]	[phone]	T2F 8M4	BC
Fauntleroy Circus	London	B's Beverages	Victoria Ashworth	Sales Representative	UK	BSBEV     		[phone]	EC2 5NT	
Cerrito 333	Buenos Aires	Cactus Comidas para llevar	Patricio Simpson	Sales Agent	Argentina	CACTU     	(1) 135-4892	(1) 135-5555	1010	
Sierras de Granada 9993	Mexico D.F.	Centro comercial Moctezuma	Francisco Chang	Marketing Manager	Mexico	CENTC     	(5) 555-7293	(5) 555-3392	05022	
Hauptstr. 29	Bern	Chop-suey Chinese	Yang Wang	Owner	Switzerland	CHOPS     		0452-076545	3012	
Av. dos Lusiadas, 23	Sao Paulo	Comercio Mineiro	Pedro Afonso	Sales Associate	Brazil	COMMI     		(11) 555-7647	05432-043	SP
Berkeley Gardens\n12  Brewery 	London	Consolidated Holdings	Elizabeth Brown	Sales Representative	UK	CONSH     	[phone]	[phone]	WX1 6LT	
Walserweg 21	Aachen	Drachenblut Delikatessen	Sven Ottlieb	Order Administrator	Germany	DRACD     	0241-059428	0241-039123	52066	
67, rue des Cinquante Otages	Nantes	Du monde entier	Janine Labrune	Owner	France	DUMON     	40.67.89.89	40.67.88.88	44000	
35 King George	London	Eastern Connection	Ann Devon	Sales Agent	UK	EASTC     	[phone]	[phone]	WX3 6FW	
Kirchgasse 6	Graz	Ernst Handel	Roland Mendel	Sales Manager	Austria	ERNSH     	7675-3426	7675-3425	8010	
Rua Oros, 92	Sao Paulo	Familia Arquibaldo	Aria Cruz	Marketing Assistant	Brazil	FAMIA     		(11) 555-9857	05442-030	SP
C/ Moralzarzal, 86	Madrid	FISSA Fabrica Inter. Salchichas S.A.	Diego Roel	Accounting Manager	Spain	FISSA     	(91) 555 55 93	(91) 555 94 44	28034	
184, chaussee de Tournai	Lille	Folies gourmandes	Martine Rance	Assistant Sales Agent	France	FOLIG     	20.16.10.17	20.16.10.16	59000	
Akergatan 24	Bracke	Folk och fa HB	Maria Larsson	Owner	Sweden	FOLKO     		0695-34 67 21	S-844 67	
Berliner Platz 43	Munchen	Frankenversand	Peter Franken	Marketing Manager	Germany	FRANK     	089-0877451	089-0877310	80805	
54, rue Royale	Nantes	France restauration	Carine Schmitt	Marketing Manager	France	FRANR     	40.32.21.20	40.32.21.21	44000	
Via Monte Bianco 34	Torino	Franchi S.p.A.	Paolo Accorti	Sales Representative	Italy	FRANS     	011-4988261	011-4988260	10100	
Jardim das rosas n. 32	Lisboa	Furia Bacalhau e Frutos do Mar	Lino Rodriguez 	Sales Manager	Portugal	FURIB     	(1) 354-2535	(1) 354-2534	1675	
Rambla de Cataluna, 23	Barcelona	Galeria del gastronomo	Eduardo Saavedra	Marketing Manager	Spain	GALED     	(93) 203 4561	(93) 203 4560	08022	
C/ Romero, 33	Sevilla	Godos Cocina Tipica	Jose Pedro Freyre	Sales Manager	Spain	GODOS     		(95) 555 82 82	41101	
Av. Brasil, 442	Campinas	Gourmet Lanchonetes	Andre Fonseca	Sales Associate	Brazil	GOURL     		(11) 555-9482	04876-786	SP
2732 Baker Blvd.	Eugene	Great Lakes Food Market	Howard Snyder	Marketing Manager	USA	GREAL     		[phone]	97403	OR
5? Ave. Los Palos Grandes	Caracas	GROSELLA-Restaurante	Manuel Pereira	Owner	Venezuela	GROSR     	(2) 283-3397	(2) 283-2951	1081	DF
Rua do Paco, 67	Rio de Janeiro	Hanari Carnes	Mario Pontes	Accounting Manager	Brazil	HANAR     	(21) 555-8765	(21) 555-0091	05454-876	RJ
Carrera 22 con Ave. Carlos Soublette #8-35	San Cristobal	HILARION-Abastos	Carlos Hernandez	Sales Representative	Venezuela	HILAA     	(5) 555-1948	(5) 555-1340	5022	Tachira
City Center Plaza\n516 Main St.	Elgin	Hungry Coyote Import Store	Yoshi Latimer	Sales Representative	USA	HUNGC     	[phone]	[phone]	97827	OR
8 Johnstown Road	Cork	Hungry Owl All-Night Grocers	Patricia McKenna	Sales Associate	Ireland	HUNGO     	2967 3333	2967 542		Co. Cork
Garden House\nCrowther Way	Cowes	Island Trading	Helen Bennett	Marketing Manager	UK	ISLAT     		[phone]	PO31 7PJ	Isle of Wight
Maubelstr. 90	Brandenburg	Koniglich Essen	Philip Cramer	Sales Associate	Germany	KOENE     		0555-09876	14776	
67, avenue de l'Europe	Versailles	La corne d'abondance	Daniel Tonini	Sales Representative	France	LACOR     	30.59.85.11	30.59.84.10	78000	
1 rue Alsace-Lorraine	Toulouse	La maison d'Asie	Annette Roulet	Sales Manager	France	LAMAI     	61.77.61.11	61.77.61.10	31000	
1900 Oak St.	Vancouver	Laughing Bacchus Wine Cellars	Yoshi Tannamuri	Marketing Assistant	Canada	LAUGB     	[phone]	[phone]	V3F 2K1	BC
12 Orchestra Terrace	Walla Walla	Lazy K Kountry Store	John Steel	Marketing Manager	USA	LAZYK     	[phone]	[phone]	99362	WA
Magazinweg 7	Frankfurt a.M. 	Lehmanns Marktstand	Renate Messner	Sales Representative	Germany	LEHMS     	069-0245874	069-0245984	60528	
87 Polk St.\nSuite 5	San Francisco	Let's Stop N Shop	Jaime Yorres	Owner	USA	LETSS     		[phone]	94117	CA
Carrera 52 con Ave. Bolivar #65-98 Llano Largo	Barquisimeto	LILA-Supermercado	Carlos Gonzalez	Accounting Manager	Venezuela	LILAS     	(9) 331-7256	(9) 331-6954	3508	Lara
Ave. 5 de Mayo Porlamar	I. de Margarita	LINO-Delicateses	Felipe Izquierdo	Owner	Venezuela	LINOD     	(8) 34-93-93	(8) 34-56-12	4980	Nueva Esparta
89 Chiaroscuro Rd.	Portland	Lonesome Pine Restaurant	Fran Wilson	Sales Manager	USA	LONEP     	[phone]	[phone]	97219	OR
Via Ludovico il Moro 22	Bergamo	Magazzini Alimentari Riuniti	Giovanni Rovelli	Marketing Manager	Italy	MAGAA     	035-640231	035-640230	24100	
Rue Joseph-Bens 532	Bruxelles	Maison Dewey	Catherine Dewey	Sales Agent	Belgium	MAISD     	(02) 201 24 68	(02) 201 24 67	B-1180	
43 rue St. Laurent	Montreal	Mere Paillarde	Jean Fresniere	Marketing Assistant	Canada	MEREP     	[phone]	[phone]	H1J 1C3	Quebec
Heerstr. 22	Leipzig	Morgenstern Gesundkost	Alexander Feuer	Marketing Assistant	Germany	MORGK     		0342-023176	04179	
South House\n300 Queensbridge	London	North/South	Simon Crowther	Sales Associate	UK	NORTS     	[phone]	[phone]	SW7 1RZ	
Ing. Gustavo Moncada 8585\nPiso 20-A	Buenos Aires	Oceano Atlantico Ltda.	Yvonne Moncada	Sales Agent	Argentina	OCEAN     	(1) 135-5535	(1) 135-5333	1010	
2743 Bering St.	Anchorage	Old World Delicatessen	Rene Phillips	Sales Representative	USA	OLDWO     	[phone]	[phone]	99508	AK
Mehrheimerstr. 369	Koln	Ottilies Kaseladen	Henriette Pfalzheim	Owner	Germany	OTTIK     	0221-0765721	0221-0644327	50739	
265, boulevard Charonne	Paris	Paris specialites	Marie Bertrand	Owner	France	PARIS     	(1) 42.34.22.77	(1) 42.34.22.66	75012	
Calle Dr. Jorge Cash 321	Mexico D.F.	Pericles Comidas clasicas	Guillermo Fernandez	Sales Representative	Mexico	PERIC     	(5) 545-3745	(5) 552-3745	05033	
Geislweg 14	Salzburg	Piccolo und mehr	Georg Pipps	Sales Manager	Austria	PICCO     	6562-9723	6562-9722	5020	
Estrada da saude n. 58	Lisboa	Princesa Isabel Vinhos	Isabel de Castro	Sales Representative	Portugal	PRINI     		(1) 356-5634	1756	
Rua da Panificadora, 12	Rio de Janeiro	Que Delicia	Bernardo Batista	Accounting Manager	Brazil	QUEDE     	(21) 555-4545	(21) 555-4252	02389-673	RJ
Alameda dos Canarios, 891	Sao Paulo	Queen Cozinha	Lucia Carvalho	Marketing Assistant	Brazil	QUEEN     		(11) 555-1189	05487-020	SP
Taucherstra?e 10	Cunewalde	QUICK-Stop	Horst Kloss	Accounting Manager	Germany	QUICK     		0372-035188	01307	
Av. del Libertador 900	Buenos Aires	Rancho grande	Sergio Gutierrez	Sales Representative	Argentina	RANCH     	(1) 123-5556	(1) 123-5555	1010	
2817 Milton Dr.	Albuquerque	Rattlesnake Canyon Grocery	Paula Wilson	Assistant Sales Representative	USA	RATTC     	[phone]	[phone]	87110	NM
Strada Provinciale 124	Reggio Emilia	Reggiani Caseifici	Maurizio Moroni	Sales Associate	Italy	REGGC     	0522-556722	0522-556721	42100	
Av. Copacabana, 267	Rio de Janeiro	Ricardo Adocicados	Janete Limeira	Assistant Sales Agent	Brazil	RICAR     		(21) 555-3412	02389-890	RJ
Grenzacherweg 237	Geneve	Richter Supermarkt	Michael Holz	Sales Manager	Switzerland	RICSU     		0897-034214	1203	
Gran Via, 1	Madrid	Romero y tomillo	Alejandra Camino	Accounting Manager	Spain	ROMEY     	(91) 745 6210	(91) 745 6200	28001	
Erling Skakkes gate 78	Stavern	Sante Gourmet	Jonas Bergulfsen	Owner	Norway	SANTG     	07-98 92 47	07-98 92 35	4110	
187 Suffolk Ln.	Boise	Save-a-lot Markets	Jose Pavarotti	Sales Representative	USA	SAVEA     		[phone]	83720	ID
90 Wadhurst Rd.	London	Seven Seas Imports	Hari Kumar	Sales Manager	UK	SEVES     	[phone]	[phone]	OX15 4NB	
Vinb?ltet 34	Kobenhavn	Simons bistro	Jytte Petersen	Owner	Denmark	SIMOB     	31 13 35 57	31 12 34 56	1734	
25, rue Lauriston	Paris	Specialites du monde	Dominique Perrier	Marketing Manager	France	SPECD     	(1) 47.55.60.20	(1) 47.55.60.10	75016	
P.O. Box 555	Lander	Split Rail Beer & Ale	Art Braunschweiger	Sales Manager	USA	SPLIR     	[phone]	[phone]	82520	WY
Boulevard Tirou, 255	Charleroi	Supremes delices	Pascale Cartrain	Accounting Manager	Belgium	SUPRD     	(071) 23 67 22 21	(071) 23 67 22 20	B-6000	
89 Jefferson Way\nSuite 2	Portland	The Big Cheese	Liz Nixon	Marketing Manager	USA	THEBI     		[phone]	97201	OR
55 Grizzly Peak Rd.	Butte	The Cracker Box	Liu Wong	Marketing Assistant	USA	THECR     	[phone]	[phone]	59801	MT
Luisenstr. 48	Munster	Toms Spezialitaten	Karin Josephs	Marketing Manager	Germany	TOMSP     	0251-035695	0251-031259	44087	
Avda. Azteca 123	Mexico D.F.	Tortuga Restaurante	Miguel Angel Paolino	Owner	Mexico	TORTU     		(5) 555-2933	05033	
Av. Ines de Castro, 414	Sao Paulo	Tradicao Hipermercados	Anabela Domingues	Sales Representative	Brazil	TRADH     	(11) 555-2168	(11) 555-2167	05634-030	SP
722 DaVinci Blvd.	Kirkland	Trail's Head Gourmet Provisioners	Helvetius Nagy	Sales Associate	USA	TRAIH     	[phone]	[phone]	98034	WA
Smagsloget 45	Arhus	Vaffeljernet	Palle Ibsen	Sales Manager	Denmark	VAFFE     	86 22 33 44	86 21 32 43	8200	
2, rue du Commerce	Lyon	Victuailles en stock	Mary Saveley	Sales Agent	France	VICTE     	78.32.54.87	78.32.54.86	69004	
59 rue de l'Abbaye	Reims	Vins et alcools Chevalier	Paul Henriot	Accounting Manager	France	VINET     	26.47.15.11	26.47.15.10	51100	
Adenauerallee 900	Stuttgart	Die Wandernde Kuh	Rita Muller	Sales Representative	Germany	WANDK     	0711-035428	0711-020361	70563	
Torikatu 38	Oulu	Wartian Herkku	Pirkko Koskitalo	Accounting Manager	Finland	WARTH     	981-443655	981-443655	90110	
Rua do Mercado, 12	Resende	Wellington Importadora	Paula Parente	Sales Manager	Brazil	WELLI     		(14) 555-8122	08737-363	SP
305 - 14th Ave. S.\nSuite 3B	Seattle	White Clover Markets	Karl Jablonski	Owner	USA	WHITC     	[phone]	[phone]	98128	WA
Keskuskatu 45	Helsinki	Wilman Kala	Matti Karttunen	Owner/Marketing Assistant	Finland	WILMK     	90-224 8858	90-224 8858	21240	
ul. Filtrowa 68	Warszawa	Wolski  Zajazd	Zbyszek Piestrzeniewicz	Owner	Poland	WOLZA     	(26) 642-7012	(26) 642-7012	01-012	
